product_name,brand,product_category,product_code,product_series,business,product_identifier
HPSH,FRICK,Compressor,"1510, 1510 , 2709 , 2712",Not Specified,Industrial Refrigeration,8a642e63b91327c3fed7897b49bb3a503801ac21
NGC,FRICK,Compressor,"100, 150, 200, 250, 300 , 400, 450",Not Specified,Industrial Refrigeration,491a03ef2d081d736d04d528e73504c06b53e893
RWBII,FRICK,Compressor,Not Specified,Not Specified,Industrial Refrigeration,e371056e67dcd54a9fa06e7cf749702d2ab545e9
RWFII,FRICK,Compressor,"100, 100B, 100H, 1080, 119 SS, 134 , 134B, 134H, 159 SS, 177, 177B, 177H, 209 SS, 222, 222B, 222H, 264 SS, 270, 270B, 270H, 316, 316B, 316H, 375 SS, 399, 399B, 399H, 472 SS, 480, 480B , 480H, 496, 546, 546B, 546H, 676, 856",Not Specified,Industrial Refrigeration,c6d5358d5a677ce85b053a5285b0c472bf2caab5
RWF,FRICK,Compressor,Not Specified,Not Specified,Industrial Refrigeration,2ff804fde4739ce6149dda08a9b2611773cd11ee
RWH,FRICK,Compressor,"1179, 1395, 852",Not Specified,Industrial Refrigeration,68e80101184f773df4e3b244ac132756771544b0
RXB,FRICK,Compressor,Not Specified,Not Specified,Industrial Refrigeration,3358e40ae91ffbf8f0f1d520ed663d18a1601294
RXF,FRICK,Compressor,"101, 12, 15, 19, 19 , 24, 30, 30 , 39, 50, 58, 68, 85",Not Specified,Industrial Refrigeration,688eb1955a432dd3b27fe98c4224e60aea508e1a
SBTP,FRICK,Compressor,"4013, 4018, 4021",Not Specified,Industrial Refrigeration,550ce3ed3845253ec452e60815bf5e87a4128c24
SGC,FRICK,Compressor,"SGC 1913, SGC 1918, SGC 2313, SGC 2317, SGC 2321, SGC 2813, SGC 2817, SGC 2821 , SGC 2824, SGCB 3511, SGCB 3515, SGCB 3519, SGCH 3511, SGCH 3515, SGCH 3519, SGXB 3519, SGXB 3524, SGXH 3519, SGXH 4013, SGXH 4018, SGXH 4021",Not Specified,Industrial Refrigeration,5184770c1dabc199d6d63a6f9cab0622665e7c16
SGCB,FRICK,Compressor,"SGC 1913, SGC 1918, SGC 2313, SGC 2317, SGC 2321, SGC 2813, SGC 2817, SGC 2821 , SGC 2824, SGCB 3511, SGCB 3515, SGCB 3519, SGCH 3511, SGCH 3515, SGCH 3519, SGXB 3519, SGXB 3524, SGXH 3519, SGXH 4013, SGXH 4018, SGXH 4021",Not Specified,Industrial Refrigeration,45a31ff53019ee4510c44185f25b85ae45b4362f
SGCH,FRICK,Compressor,"SGC 1913, SGC 1918, SGC 2313, SGC 2317, SGC 2321, SGC 2813, SGC 2817, SGC 2821 , SGC 2824, SGCB 3511, SGCB 3515, SGCB 3519, SGCH 3511, SGCH 3515, SGCH 3519, SGXB 3519, SGXB 3524, SGXH 3519, SGXH 4013, SGXH 4018, SGXH 4021",Not Specified,Industrial Refrigeration,2f61d56a71520604f6bfecc06e848998dfd27bca
SGX,FRICK,Compressor,"SGC 1913, SGC 1918, SGC 2313, SGC 2317, SGC 2321, SGC 2813, SGC 2817, SGC 2821 , SGC 2824, SGCB 3511, SGCB 3515, SGCB 3519, SGCH 3511, SGCH 3515, SGCH 3519, SGXB 3519, SGXB 3524, SGXH 3519, SGXH 4013, SGXH 4018, SGXH 4021",Not Specified,Industrial Refrigeration,415622c2ce61f5329dd974d6c133c2097ddacf44
TDSB,FRICK,Compressor,"408L, 408S, 408XL, TDSB 355L, TDSB 355S, TDSB 355XL, TDSB355U, TDSH 163L, TDSH 163S, TDSH 193L, TDSH 193S, TDSH 233L, TDSH 233S, TDSH 233XL, TDSH 283L, TDSH 283S, TDSH 283SX, TDSH 355L, TDSH 355S, TDSH 355XL, TDSL 193L, TDSL 193S, TDSL 233L, TDSL 233S, TDSL 283L, TDSL 283S",Not Specified,Industrial Refrigeration,27a6bba66a21c804e331757a6e33bada04abd18a
TDSH,FRICK,Compressor,"408L, 408S, 408XL, TDSB 355L, TDSB 355S, TDSB 355XL, TDSB355U, TDSH 163L, TDSH 163S, TDSH 193L, TDSH 193S, TDSH 233L, TDSH 233S, TDSH 233XL, TDSH 283L, TDSH 283S, TDSH 283SX, TDSH 355L, TDSH 355S, TDSH 355XL, TDSL 193L, TDSL 193S, TDSL 233L, TDSL 233S, TDSL 283L, TDSL 283S, TDXB 355L, TDXB 355S, TDXB 355U, TDXB 355XL, TDXH 355L, TDXH 355S, TDXH 355XL, TDXH 408L, TDXH 408S, TDXH 408XL",Not Specified,Industrial Refrigeration,1a92a7c09b7ef83edcd5e08f79867d8f3e18f793
TDSL,FRICK,Compressor,"TDSB 355L, TDSB 355S, TDSB 355XL, TDSB355U, TDSH 163L, TDSH 163S, TDSH 193L, TDSH 193S, TDSH 233L, TDSH 233S, TDSH 233XL, TDSH 283L, TDSH 283S, TDSH 283SX, TDSH 355L, TDSH 355S, TDSH 355XL, TDSL 193L, TDSL 193S, TDSL 233L, TDSL 233S, TDSL 283L, TDSL 283S",Not Specified,Industrial Refrigeration,07c68800c1ac0435685d476a8db111059de15ed2
TDXB,FRICK,Compressor,"TDSH 163L, TDSH 163S, TDSH 193L, TDSH 193S, TDSH 233L, TDSH 233S, TDSH 233XL, TDSH 283L, TDSH 283S, TDSH 283SX, TDXB 355L, TDXB 355S, TDXB 355U, TDXB 355XL, TDXH 355L, TDXH 355S, TDXH 355XL, TDXH 408L, TDXH 408S, TDXH 408XL",Not Specified,Industrial Refrigeration,9267184f56821d6cd08a201ed877651e5b921d74
TDXH,FRICK,Compressor,"TDSH 163L, TDSH 163S, TDSH 193L, TDSH 193S, TDSH 233L, TDSH 233S, TDSH 233XL, TDSH 283L, TDSH 283S, TDSH 283SX, TDXB 355L, TDXB 355S, TDXB 355U, TDXB 355XL, TDXH 355L, TDXH 355S, TDXH 355XL, TDXH 408L, TDXH 408S, TDXH 408XL",Not Specified,Industrial Refrigeration,40a26d292e9fa66bfb3c601af2951b75120678e5
PDSH,FRICK,Compressor,Not Specified,Not Specified,Industrial Refrigeration,76ff9ce28264ee59f2c143901a40cdf7928c5e6b
XJF,FRICK,Compressor,"120L, 120M, 120S, 120S , 151XP, 151XQ, 151XR, 151XS, 151XT , 95L, 95M, 95S, XJF 151A, XJF 151L, XJF 151M, XJF 151N",Not Specified,Industrial Refrigeration,a7809851df8bbc67f61b896b8de256cf1fc428e1
XJS,FRICK,Compressor,"120L, 120M, 120S, 120S , 95L, 95M, 95S, XJF 151A, XJF 151L, XJF 151M, XJF 151N",Not Specified,Industrial Refrigeration,9424ba81c6320720915b38c102bc9dbb780e59c4
